Hamsik,2,Uspallata,0,0,0,0,0,0,0,0,1,0,1,0
Ramires,2,Uspallata,0,0,0,0,0,0,0,0,0,0,1,1
M.Moralez,2,Antigua Y Barbuda,0,0,0,0,0,2,0,0,0,0,0,0
Mascherano,2,Saint Bastian,0,0,0,0,0,2,0,0,0,0,0,0
Armero,2,Bazzinga,0,0,0,0,0,0,0,2,0,0,0,0
Gaitan,2,Bazzinga,0,0,0,0,0,0,0,0,0,0,0,2
Alexis Sanchez,2,Saint Bastian,0,0,0,0,0,0,1,1,0,0,0,0
G. Rossi,2,Saint Bastian,0,0,0,0,0,0,0,0,2,0,0,0
Pjanic,2,Saint Bastian,0,0,0,0,0,0,0,0,0,1,0,1
Trezeguet,2,Comando Superior Peronista,0,0,0,0,0,0,0,0,2,0,0,0
Stankovic,2,Green Machine,0,0,0,0,0,2,0,0,0,0,0,0
Krasic,2,Comando Superior Peronista,0,0,0,0,0,0,0,0,0,0,1,1
De Rossi,2,Comando Superior Peronista,0,0,0,0,0,0,0,0,0,0,2,0
Draxler,2,Comando Superior Peronista,0,0,0,0,0,0,0,0,0,0,0,2
Alexis Sanchez,2,Colorado 36,0,0,0,0,0,0,0,0,0,0,0,2
Nasri,1,Honolulu Lights,0,0,1,0,0,0,0,0,0,0,0,0
Samuel,1,Honolulu Lights,0,0,1,0,0,0,0,0,0,0,0,0
Pique,1,Honolulu Lights,0,0,0,1,0,0,0,0,0,0,0,0
Paulo Ferreira,1,Sportivo Fiesta,0,0,0,0,1,0,0,0,0,0,0,0
Alexis Sanchez,1,Sportivo Fiesta,0,0,0,0,0,1,0,0,0,0,0,0
Vieira,1,Wisconsin Badgers,0,0,1,0,0,0,0,0,0,0,0,0
G.Neville,1,Wisconsin Badgers,0,0,0,0,1,0,0,0,0,0,0,0
Bale,1,Wisconsin Badgers,0,0,0,0,1,0,0,0,0,0,0,0
Boka,1,Uspallata,0,0,0,0,0,0,1,0,0,0,0,0
Song,1,Honolulu Lights,0,0,0,0,1,0,0,0,0,0,0,0
Badstuber,1,Wisconsin Badgers,0,0,0,0,0,1,0,0,0,0,0,0
Nasri,1,Wisconsin Badgers,0,0,0,0,0,0,0,1,0,0,0,0
Maduro,1,Honolulu Lights,0,0,0,0,1,0,0,0,0,0,0,0
Essien,1,Honolulu Lights,0,0,0,0,0,0,1,0,0,0,0,0
Gatusso,1,Uspallata,0,0,0,0,0,0,1,0,0,0,0,0
Friedrich,1,Honolulu Lights,0,0,0,0,0,0,1,0,0,0,0,0
M. Bastos,1,Antigua Y Barbuda,0,0,0,0,0,0,0,1,0,0,0,0
Neymar,1,Honolulu Lights,0,0,0,0,0,0,0,0,0,1,0,0
Alan Patrick,1,Uspallata,0,0,0,0,0,0,1,0,0,0,0,0
Perea,1,Saint Bastian,0,0,0,0,0,0,0,1,0,0,0,0
Abidal,1,Sportivo Fiesta,0,0,0,0,0,1,0,0,0,0,0,0
Thiago Silva,1,Wisconsin Badgers,0,0,0,0,0,0,0,1,0,0,0,0
Afellay,1,Sportivo Fiesta,0,0,0,0,0,0,0,0,0,0,1,0
Ferdinand,1,Antigua Y Barbuda,0,0,0,0,0,0,0,0,0,0,1,0
Pazzini,1,Green Machine,0,0,0,0,1,0,0,0,0,0,0,0
Guarin,1,Sportivo Fiesta,0,0,0,0,0,0,0,0,0,0,1,0
Valencia,1,Antigua Y Barbuda,0,0,0,0,0,0,0,0,0,0,1,0
Suarez,1,Sportivo Fiesta,0,0,0,0,0,0,0,0,0,0,1,0
Donovan,1,Green Machine,0,0,0,0,0,1,0,0,0,0,0,0
Zabaleta,1,Uspallata,0,0,0,0,0,0,0,0,1,0,0,0
Otamendi,1,Uspallata,0,0,0,0,0,0,0,0,0,0,1,0
Chivu,1,Wisconsin Badgers,0,0,0,0,0,0,0,0,1,0,0,0
Santon,1,Wisconsin Badgers,0,0,0,0,0,0,0,0,1,0,0,0
P.Cannavaro,1,Wisconsin Badgers,0,0,0,0,0,0,0,0,0,0,1,0
Diamanti,1,Green Machine,0,0,0,0,0,0,0,0,0,0,1,0
Bruno,1,Comando Superior Peronista,0,0,0,0,0,0,0,0,1,0,0,0
Green,1,Saint Bastian,0,0,0,0,0,0,0,1,0,0,0,0
Pepe,1,Saint Bastian,0,0,0,0,0,0,0,0,1,0,0,0
Vietto,1,Comando Superior Peronista,0,0,0,0,0,0,0,0,0,0,1,0
Lugano,1,Bazzinga,0,0,1,0,0,0,0,0,0,0,0,0
Balotelli,1,Sportivo Fiesta,0,0,0,0,0,0,0,0,0,0,0,1
Demichellis,1,Defensores de Ararat,0,0,0,0,0,0,0,0,0,0,0,1
Estigarribia,1,Colorado 36,0,0,0,0,0,0,0,0,0,0,0,1
Ivanovic,1,Honolulu Lights,0,0,0,0,0,0,0,0,0,0,0,1
James Rodriguez,1,Saint Bastian,0,0,0,0,0,0,0,0,0,0,0,1
Lamela,1,Bazzinga,0,0,0,0,0,0,0,0,0,0,0,1
Raul Albiol,1,Antigua Y Barbuda,0,0,0,0,0,0,0,0,0,0,0,1
Santi Cazorla,1,Defensores de Ararat,0,0,0,0,0,0,0,0,0,0,0,1
Silva,1,Antigua Y Barbuda,0,0,0,0,0,0,0,0,0,0,0,1
D Alessandro,1,Colorado 36,0,0,0,0,0,0,0,0,0,0,0,1
Ozil,1,Defensores de Ararat,0,0,0,0,0,0,0,0,0,0,0,1
Javi Martinez,1,Honolulu Lights,0,0,0,0,0,0,0,0,0,0,0,1
